micro1.swf Informe de película
-------------------------------

Metadatos
---------
Bytes         Valor
----------    -----
      1204    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS6 - build 481</xmp:CreatorTool> <xmp:CreateDate>2014-05-01T10:56:23-03:00</xmp:CreateDate> <xmp:MetadataDate>2014-08-25T00:12:36-03:00</xmp:MetadataDate> <xmp:ModifyDate>2014-08-25T00:12:36-03:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:4FB04D5FB02BE41181EDBB03AAB1EB4C</stRef:instanceID> <stRef:documentID>xmp.did:563D2447B4DBE311B3CBCE8AFF5748A2</stRef:documentID> <stRef:originalDocumentID>xmp.did:03DD269238D1E3119BD8D1629C5814D8</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:4EBED75E052CE41181EDBB03AAB1EB4C</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:4EBED75E052CE41181EDBB03AAB1EB4C</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:03DD269238D1E3119BD8D1629C5814D8</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Fotograma #    Bytes de fotograma    Bytes totales    Escena
-----------    ------------------    -------------    ------
          1               2547951          2547951    Escena 1 (Fotograma de exportación para clases de AS 3.0)

Escena      Bytes de forma    Bytes de texto    Bytes de ActionScript
--------    --------------    --------------    ---------------------
Escena 1                49               616                    35131

Símbolo                       Bytes de forma    Bytes de texto    Bytes de ActionScript
--------------------------    --------------    --------------    ---------------------
Animar 1                                   0                 0                        0
Animar 2                                   0                 0                        0
Animar 3                                   0                 0                        0
Animar 4                                   0                 0                        0
Animar 5                                   0                 0                        0
Animar 6                                   0                 0                        0
Animar 7                                   0                 0                        0
Animar 8                                   0                 0                        0
Animar 9                                   0                 0                        0
Animar 10                                  0                 0                        0
Animar 11                                  0                 0                        0
Animar 12                                  0                 0                        0
Aceptar                                    0                 0                        0
Arreglar_si                                0                 0                        0
Aserradero                                 0                 0                        0
Asesora_BT                                 0                 0                        0
Atras                                      0                 0                        0
Ayuda_Boton                                0                 0                        0
Ayudante_BT                                0                 0                        0
boton                                     49                 0                        0
Boton_Adelante                             0                 0                        0
Boton_Cliente_Yes                          0                 0                        0
boton1                                     0                 0                        0
btn_cuentas                                0                 0                        0
btn_play                                   0                 0                        0
btn_pusa                                   0                 0                        0
Cancelar                                   0                 0                        0
candado                                    0                 0                        0
cerrar                                    35                 0                        0
Cerrar_Boton                               0                 0                        0
Cerrar_Com                                50                 0                        0
Comunidad_BT                               0                 0                        0
COSO1                                      0                 0                        0
Der_Ayuda                                  0                 0                        0
Herramientas                               0                 0                        0
Instruciones                               0                 0                        0
Ir_Trabajos                                0                 0                        0
Izq_Ayuda                                  0                 0                        0
Jugar                                      0                 0                        0
Resultado_Madera                           0               166                        0
Siguiente                                  0                 0                        0
btn_cerrar                                 0                 0                        0
cargaexterna                              74                 0                        0
Cargar                                     0                 0                        0
Cargar2                                   34                 0                        0
btn_cuentas                                0                 0                        0
Clientes_coqueta                           0                 0                        0
Globitos                                   0                 0                        0
Clientes_mormon                            0                 0                        0
Clientes_nena_avion                        0                 0                        0
Clientes_punky                             0                 0                        0
Clientes_vieja                             0                 0                        0
Clientes_viejo                             0                 0                        0
